[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2026-05-11 03:05:34.077 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2575f671
[DEBUG] 2026-05-11 03:05:34.078 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@30c0ccff
[DEBUG] 2026-05-11 03:05:34.078 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@30c0ccff
[DEBUG] 2026-05-11 03:05:34.079 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@69c43e48
[DEBUG] 2026-05-11 03:05:34.079 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@69c43e48
[DEBUG] 2026-05-11 03:05:34.080 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@21680803
[DEBUG] 2026-05-11 03:05:34.080 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@21680803
[DEBUG] 2026-05-11 03:05:34.081 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@58a55449
[DEBUG] 2026-05-11 03:05:34.081 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@58a55449
[DEBUG] 2026-05-11 03:05:34.081 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@58a55449
[DEBUG] 2026-05-11 03:05:34.083 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2a2bb0eb
[DEBUG] 2026-05-11 03:05:34.083 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@28c0b664
[DEBUG] 2026-05-11 03:05:34.083 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@28c0b664
[DEBUG] 2026-05-11 03:05:34.083 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@28c0b664
[DEBUG] 2026-05-11 03:05:34.084 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4d157787
[DEBUG] 2026-05-11 03:05:34.085 [main] BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@51c929ae
[DEBUG] 2026-05-11 03:05:34.086 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@62c5bbdc
[DEBUG] 2026-05-11 03:05:34.086 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@62c5bbdc
[DEBUG] 2026-05-11 03:05:34.088 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@160c3ec1
[DEBUG] 2026-05-11 03:05:34.088 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@160c3ec1
[DEBUG] 2026-05-11 03:05:34.089 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@60afd40d
[DEBUG] 2026-05-11 03:05:34.089 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@60afd40d
[DEBUG] 2026-05-11 03:05:34.090 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@33c2bd
[DEBUG] 2026-05-11 03:05:34.090 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@33c2bd
[DEBUG] 2026-05-11 03:05:34.091 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6f0628de
[DEBUG] 2026-05-11 03:05:34.091 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6f0628de
[DEBUG] 2026-05-11 03:05:34.091 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4ced35ed
[DEBUG] 2026-05-11 03:05:34.092 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@3aaf4f07
[DEBUG] 2026-05-11 03:05:34.093 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@3aaf4f07
[DEBUG] 2026-05-11 03:05:34.093 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@3aaf4f07
[DEBUG] 2026-05-11 03:05:34.094 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@42deb43a
[DEBUG] 2026-05-11 03:05:34.094 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@42deb43a
[DEBUG] 2026-05-11 03:05:34.094 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@42deb43a
[DEBUG] 2026-05-11 03:05:34.095 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@79f227a9
[DEBUG] 2026-05-11 03:05:34.095 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7674a051
[DEBUG] 2026-05-11 03:05:34.096 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@7561db12
[DEBUG] 2026-05-11 03:05:34.096 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@7561db12
[DEBUG] 2026-05-11 03:05:34.096 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@7561db12
[DEBUG] 2026-05-11 03:05:34.097 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3a45c42a
[DEBUG] 2026-05-11 03:05:34.097 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3a45c42a
[DEBUG] 2026-05-11 03:05:34.097 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3a45c42a
[DEBUG] 2026-05-11 03:05:34.097 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@27a0a5a2
[DEBUG] 2026-05-11 03:05:34.098 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@106faf11
[DEBUG] 2026-05-11 03:05:34.099 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@26f143ed
[DEBUG] 2026-05-11 03:05:34.099 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@26f143ed
[DEBUG] 2026-05-11 03:05:34.100 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@54a3ab8f
[DEBUG] 2026-05-11 03:05:34.101 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@41de5768
[DEBUG] 2026-05-11 03:05:34.101 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@41de5768
[DEBUG] 2026-05-11 03:05:34.101 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@61a5b4ae
[DEBUG] 2026-05-11 03:05:34.102 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@61a5b4ae
[DEBUG] 2026-05-11 03:05:34.102 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@437e951d
[DEBUG] 2026-05-11 03:05:34.102 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@49ef32e0
[DEBUG] 2026-05-11 03:05:34.103 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@7b02e036
[DEBUG] 2026-05-11 03:05:34.125 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@65ef722a
[DEBUG] 2026-05-11 03:05:34.126 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@65ef722a
[DEBUG] 2026-05-11 03:05:34.127 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@e362c57
[DEBUG] 2026-05-11 03:05:34.127 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1c4ee95c
[DEBUG] 2026-05-11 03:05:34.127 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@79c4715d
[DEBUG] 2026-05-11 03:05:34.127 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5aa360ea
[DEBUG] 2026-05-11 03:05:34.127 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6548bb7d
[DEBUG] 2026-05-11 03:05:34.127 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@e27ba81
[DEBUG] 2026-05-11 03:05:34.128 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@54336c81
[DEBUG] 2026-05-11 03:05:34.128 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1556f2dd
[DEBUG] 2026-05-11 03:05:34.143 [main] BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@4fdf8f12] into BootstrapContext; was [null]
[DEBUG] 2026-05-11 03:05:34.144 [main] BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@4a8b5227] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@54f5f647]
[DEBUG] 2026-05-11 03:05:34.210 [main] BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
[DEBUG] 2026-05-11 03:05:34.210 [main] ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
[DEBUG] 2026-05-11 03:05:34.225 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2026-05-11 03:05:34.226 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2026-05-11 03:05:34.227 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2026-05-11 03:05:34.228 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2026-05-11 03:05:34.229 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2026-05-11 03:05:34.230 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2026-05-11 03:05:34.231 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2026-05-11 03:05:34.235 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2026-05-11 03:05:34.237 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2026-05-11 03:05:34.238 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2026-05-11 03:05:34.238 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2026-05-11 03:05:34.239 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2026-05-11 03:05:34.239 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2026-05-11 03:05:34.242 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2026-05-11 03:05:34.247 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: oracle.jdbc.driver.OracleDriver at URL: jdbc:oracle:thin:@localhost:1521:XE
[INFO ] 2026-05-11 03:05:34.247 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, autocommit=false, user=HR}
[INFO ] 2026-05-11 03:05:34.247 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2026-05-11 03:05:34.361 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$InfoLogger - MLog clients using slf4j logging.
[DEBUG] 2026-05-11 03:05:34.379 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
[DEBUG] 2026-05-11 03:05:34.380 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.382 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.383 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.383 [MLog-Init-Reporter] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.394 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.394 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
